generation,module_id,mean_recall1,latency
1,elm-0,0.000,278.45
1,elm-1,0.000,288.54
1,elm-2,0.000,88.54
1,elm-3,0.000,248.01
1,elm-4,0.200,184.58
1,transformer-0,0.000,2.85
1,transformer-1,0.000,2.26
1,transformer-2,0.000,2.03
1,transformer-3,0.000,2.05
1,transformer-4,0.000,2.04
2,transformer-1,0.000,2.62
2,transformer-3,0.000,2.09
2,transformer-4,0.000,2.15
2,transformer-2,0.000,3.11
2,elm-4,0.000,188.11
2,transformer-1751690077808-0,0.000,2.26
2,transformer-1751690077809-1,0.000,2.61
2,transformer-1751690077809-2,0.000,1.97
2,transformer-1751690077809-3,0.000,1.98
2,elm-1751690077829-4,0.000,194.87
3,transformer-1751690077808-0,0.000,2.23
3,transformer-4,0.000,1.96
3,transformer-3,0.000,2.14
3,transformer-1751690077809-3,0.000,1.97
3,transformer-1751690077809-2,0.000,5.28
3,transformer-1751690079004-0,0.000,2.08
3,transformer-1751690079005-1,0.000,2.01
3,transformer-1751690079005-2,0.000,1.93
3,transformer-1751690079005-3,0.000,1.93
3,transformer-1751690079006-4,0.000,1.91
4,transformer-1751690077809-3,0.000,2.37
4,transformer-4,0.000,2.18
4,transformer-1751690079005-2,0.000,2.08
4,transformer-1751690079005-3,0.000,2.15
4,transformer-1751690079006-4,0.000,1.95
4,transformer-1751690079048-0,0.000,2.62
4,transformer-1751690079049-1,0.000,2.01
4,transformer-1751690079049-2,0.000,1.96
4,transformer-1751690079049-3,0.000,1.96
4,transformer-1751690079049-4,0.000,2.64
5,transformer-1751690079005-2,0.000,2.34
5,transformer-1751690079049-1,0.000,1.95
5,transformer-1751690079049-2,0.000,2.00
5,transformer-1751690079049-3,0.000,2.37
5,transformer-1751690079006-4,0.000,2.50
5,transformer-1751690079088-0,0.000,3.00
5,transformer-1751690079088-1,0.000,3.36
5,transformer-1751690079089-2,0.000,2.37
5,transformer-1751690079089-3,0.000,2.39
5,transformer-1751690079089-4,0.000,2.40
6,transformer-1751690079049-3,0.000,2.43
6,transformer-1751690079089-2,0.000,2.53
6,transformer-1751690079005-2,0.000,2.00
6,transformer-1751690079049-2,0.000,1.93
6,transformer-1751690079049-1,0.000,1.92
6,transformer-1751690079134-0,0.000,1.91
6,transformer-1751690079134-1,0.000,1.96
6,transformer-1751690079135-2,0.000,1.89
6,transformer-1751690079135-3,0.000,2.20
6,transformer-1751690079135-4,0.000,2.28
7,transformer-1751690079134-1,0.000,2.12
7,transformer-1751690079049-2,0.000,1.91
7,transformer-1751690079049-1,0.000,1.93
7,transformer-1751690079134-0,0.000,1.94
7,transformer-1751690079135-2,0.000,1.95
7,transformer-1751690079173-0,0.000,2.16
7,transformer-1751690079174-1,0.000,1.92
7,transformer-1751690079174-2,0.000,1.95
7,transformer-1751690079174-3,0.000,1.91
7,transformer-1751690079174-4,0.000,1.93
8,transformer-1751690079174-4,0.000,2.25
8,transformer-1751690079049-1,0.000,1.90
8,transformer-1751690079174-1,0.000,2.00
8,transformer-1751690079174-3,0.000,2.09
8,transformer-1751690079049-2,0.000,2.17
8,transformer-1751690079212-0,0.000,1.90
8,transformer-1751690079212-1,0.000,1.90
8,transformer-1751690079212-2,0.000,1.92
8,transformer-1751690079212-3,0.000,1.90
8,transformer-1751690079213-4,0.000,1.91
9,transformer-1751690079213-4,0.000,2.88
9,transformer-1751690079049-1,0.000,2.22
9,transformer-1751690079212-3,0.000,1.92
9,transformer-1751690079212-1,0.000,1.93
9,transformer-1751690079212-0,0.000,1.91
9,transformer-1751690079250-0,0.000,1.92
9,transformer-1751690079251-1,0.000,1.93
9,transformer-1751690079251-2,0.000,1.91
9,transformer-1751690079251-3,0.000,2.13
9,transformer-1751690079251-4,0.000,1.91
10,transformer-1751690079212-3,0.000,2.13
10,transformer-1751690079250-0,0.000,2.48
10,transformer-1751690079212-0,0.000,1.93
10,transformer-1751690079251-2,0.000,1.92
10,transformer-1751690079251-4,0.000,1.92
10,transformer-1751690079289-0,0.000,1.92
10,transformer-1751690079289-1,0.000,2.18
10,transformer-1751690079289-2,0.000,1.92
10,transformer-1751690079289-3,0.000,1.90
10,transformer-1751690079290-4,0.000,1.90
11,transformer-1751690079251-2,0.000,2.30
11,transformer-1751690079289-0,0.000,2.45
11,transformer-1751690079289-2,0.000,1.92
11,transformer-1751690079289-3,0.000,1.97
11,transformer-1751690079290-4,0.000,2.02
11,transformer-1751690079326-0,0.000,2.22
11,transformer-1751690079327-1,0.000,1.95
11,transformer-1751690079327-2,0.000,2.05
11,transformer-1751690079327-3,0.000,2.47
11,transformer-1751690079327-4,0.000,1.93
12,transformer-1751690079290-4,0.000,2.14
12,transformer-1751690079289-3,0.000,2.05
12,transformer-1751690079327-1,0.000,2.88
12,transformer-1751690079327-4,0.000,1.91
12,transformer-1751690079289-2,0.000,1.91
12,transformer-1751690079366-0,0.000,1.93
12,transformer-1751690079366-1,0.000,1.94
12,transformer-1751690079366-2,0.000,1.92
12,transformer-1751690079367-3,0.000,1.96
12,transformer-1751690079367-4,0.000,2.59
13,transformer-1751690079366-1,0.000,2.40
13,transformer-1751690079366-0,0.000,1.91
13,transformer-1751690079366-2,0.000,1.89
13,transformer-1751690079327-4,0.000,2.49
13,transformer-1751690079289-2,0.000,1.90
13,transformer-1751690079405-0,0.000,1.88
13,transformer-1751690079405-1,0.000,2.07
13,transformer-1751690079405-2,0.000,1.92
13,transformer-1751690079405-3,0.000,1.89
13,transformer-1751690079406-4,0.000,1.88
14,transformer-1751690079289-2,0.000,2.10
14,transformer-1751690079405-3,0.000,1.88
14,transformer-1751690079366-2,0.000,1.87
14,transformer-1751690079406-4,0.000,1.95
14,transformer-1751690079405-0,0.000,2.03
14,transformer-1751690079442-0,0.000,2.65
14,transformer-1751690079442-1,0.000,1.89
14,transformer-1751690079443-2,0.000,1.87
14,transformer-1751690079443-3,0.000,1.86
14,transformer-1751690079443-4,0.000,1.89
15,transformer-1751690079442-1,0.000,2.08
15,transformer-1751690079405-3,0.000,1.87
15,transformer-1751690079366-2,0.000,2.02
15,transformer-1751690079443-2,0.000,1.90
15,transformer-1751690079443-3,0.000,1.88
15,transformer-1751690079480-0,0.000,1.91
15,transformer-1751690079480-1,0.000,1.90
15,transformer-1751690079480-2,0.000,2.51
15,transformer-1751690079480-3,0.000,1.89
15,transformer-1751690079481-4,0.000,1.86
16,transformer-1751690079443-2,0.000,2.29
16,transformer-1751690079480-3,0.000,1.89
16,transformer-1751690079443-3,0.000,1.89
16,transformer-1751690079405-3,0.000,1.88
16,transformer-1751690079481-4,0.000,1.92
16,transformer-1751690079517-0,0.000,1.90
16,transformer-1751690079518-1,0.000,1.90
16,transformer-1751690079518-2,0.000,1.90
16,transformer-1751690079518-3,0.000,1.93
16,transformer-1751690079518-4,0.000,1.89
17,transformer-1751690079518-1,0.000,2.11
17,transformer-1751690079518-4,0.000,1.87
17,transformer-1751690079480-3,0.000,1.87
17,transformer-1751690079443-3,0.000,1.87
17,transformer-1751690079405-3,0.000,1.88
17,transformer-1751690079554-0,0.000,1.88
17,transformer-1751690079555-1,0.000,2.12
17,transformer-1751690079555-2,0.000,2.01
17,transformer-1751690079556-3,0.000,1.98
17,transformer-1751690079556-4,0.000,1.90
18,transformer-1751690079554-0,0.000,2.13
18,transformer-1751690079405-3,0.000,1.90
18,transformer-1751690079480-3,0.000,1.89
18,transformer-1751690079518-4,0.000,2.37
18,transformer-1751690079443-3,0.000,3.26
18,transformer-1751690079592-0,0.000,6.43
18,transformer-1751690079593-1,0.000,2.32
18,transformer-1751690079593-2,0.000,2.32
18,transformer-1751690079593-3,0.000,3.01
18,transformer-1751690079594-4,0.000,4.74
19,transformer-1751690079593-2,0.000,2.48
19,transformer-1751690079593-1,0.000,1.89
19,transformer-1751690079554-0,0.000,1.88
19,transformer-1751690079405-3,0.000,1.90
19,transformer-1751690079480-3,0.000,1.96
19,transformer-1751690079642-0,0.000,2.03
19,transformer-1751690079642-1,0.000,2.09
19,transformer-1751690079643-2,0.000,1.88
19,transformer-1751690079643-3,0.000,1.87
19,transformer-1751690079643-4,0.000,1.89
20,transformer-1751690079593-1,0.000,2.22
20,transformer-1751690079643-4,0.000,1.87
20,transformer-1751690079643-2,0.000,2.05
20,transformer-1751690079554-0,0.000,2.14
20,transformer-1751690079643-3,0.000,1.91
20,transformer-1751690079680-0,0.000,1.89
20,transformer-1751690079680-1,0.000,1.86
20,transformer-1751690079680-2,0.000,1.86
20,transformer-1751690079681-3,0.000,1.88
20,transformer-1751690079681-4,0.000,1.86
21,transformer-1751690079681-3,0.000,2.25
21,transformer-1751690079643-4,0.000,3.03
21,transformer-1751690079680-2,0.000,1.90
21,transformer-1751690079680-1,0.000,1.87
21,transformer-1751690079681-4,0.000,1.91
21,transformer-1751690079718-0,0.000,1.88
21,transformer-1751690079718-1,0.000,1.86
21,transformer-1751690079718-2,0.000,1.86
21,transformer-1751690079719-3,0.000,2.12
21,transformer-1751690079719-4,0.000,1.88
22,transformer-1751690079719-4,0.000,2.08
22,transformer-1751690079718-0,0.000,1.87
22,transformer-1751690079680-1,0.000,1.89
22,transformer-1751690079718-2,0.000,2.38
22,transformer-1751690079718-1,0.000,1.86
22,transformer-1751690079756-0,0.000,1.86
22,transformer-1751690079756-1,0.000,2.11
22,transformer-1751690079756-2,0.000,1.88
22,transformer-1751690079756-3,0.000,1.86
22,transformer-1751690079757-4,0.000,1.85
23,transformer-1751690079718-0,0.000,2.08
23,transformer-1751690079756-3,0.000,1.88
23,transformer-1751690079718-1,0.000,1.87
23,transformer-1751690079756-0,0.000,1.89
23,transformer-1751690079757-4,0.000,2.12
23,transformer-1751690079793-0,0.000,2.51
23,transformer-1751690079793-1,0.000,1.94
23,transformer-1751690079793-2,0.000,1.89
23,transformer-1751690079794-3,0.000,1.85
23,transformer-1751690079794-4,0.000,1.86
24,transformer-1751690079756-0,0.000,2.10
24,transformer-1751690079756-3,0.000,1.91
24,transformer-1751690079718-1,0.000,2.06
24,transformer-1751690079794-4,0.000,2.08
24,transformer-1751690079794-3,0.000,2.45
24,transformer-1751690079831-0,0.000,1.88
24,transformer-1751690079831-1,0.000,1.93
24,transformer-1751690079831-2,0.000,1.90
24,transformer-1751690079831-3,0.000,2.45
24,transformer-1751690079832-4,0.000,1.93
25,transformer-1751690079832-4,0.000,2.16
25,transformer-1751690079831-1,0.000,1.91
25,transformer-1751690079756-3,0.000,1.90
25,transformer-1751690079831-2,0.000,1.91
25,transformer-1751690079831-0,0.000,1.92
25,transformer-1751690079869-0,0.000,1.91
25,transformer-1751690079869-1,0.000,1.90
25,transformer-1751690079870-2,0.000,2.15
25,transformer-1751690079870-3,0.000,1.94
25,transformer-1751690079870-4,0.000,1.91
26,transformer-1751690079870-4,0.000,2.29
26,transformer-1751690079869-0,0.000,1.89
26,transformer-1751690079831-2,0.000,1.89
26,transformer-1751690079756-3,0.000,1.90
26,transformer-1751690079869-1,0.000,1.92
26,transformer-1751690079907-0,0.000,1.99
26,transformer-1751690079908-1,0.000,2.03
26,transformer-1751690079908-2,0.000,2.22
26,transformer-1751690079908-3,0.000,1.93
26,transformer-1751690079908-4,0.000,1.92
27,transformer-1751690079908-4,0.000,2.15
27,transformer-1751690079869-1,0.000,1.92
27,transformer-1751690079756-3,0.000,1.94
27,transformer-1751690079831-2,0.000,2.01
27,transformer-1751690079869-0,0.000,2.19
27,transformer-1751690079945-0,0.000,1.90
27,transformer-1751690079945-1,0.000,1.92
27,transformer-1751690079945-2,0.000,1.89
27,transformer-1751690079946-3,0.000,1.90
27,transformer-1751690079946-4,0.000,1.89
28,transformer-1751690079945-1,0.000,2.09
28,transformer-1751690079945-0,0.000,2.77
28,transformer-1751690079946-3,0.000,2.24
28,transformer-1751690079945-2,0.000,1.89
28,transformer-1751690079946-4,0.000,1.86
28,transformer-1751690079983-0,0.000,1.86
28,transformer-1751690079983-1,0.000,1.89
28,transformer-1751690079983-2,0.000,1.86
28,transformer-1751690079984-3,0.000,1.85
28,transformer-1751690079984-4,0.000,2.10
29,transformer-1751690079945-2,0.000,2.43
29,transformer-1751690079946-4,0.000,1.87
29,transformer-1751690079983-0,0.000,1.88
29,transformer-1751690079983-2,0.000,2.41
29,transformer-1751690079984-3,0.000,1.86
29,transformer-1751690080021-0,0.000,1.87
29,transformer-1751690080021-1,0.000,1.92
29,transformer-1751690080021-2,0.000,2.08
29,transformer-1751690080021-3,0.000,1.88
29,transformer-1751690080022-4,0.000,1.87
30,transformer-1751690079983-0,0.000,2.18
30,transformer-1751690080022-4,0.000,1.88
30,transformer-1751690080021-0,0.000,1.88
30,transformer-1751690079946-4,0.000,1.86
30,transformer-1751690079984-3,0.000,1.91
30,transformer-1751690080058-0,0.000,2.03
30,transformer-1751690080059-1,0.000,3.10
30,transformer-1751690080059-2,0.000,1.88
30,transformer-1751690080059-3,0.000,1.87
30,transformer-1751690080059-4,0.000,1.86
31,transformer-1751690080022-4,0.000,2.10
31,transformer-1751690080021-0,0.000,1.86
31,transformer-1751690080059-3,0.000,1.98
31,transformer-1751690080059-4,0.000,2.01
31,transformer-1751690079946-4,0.000,2.18
31,transformer-1751690080097-0,0.000,1.88
31,transformer-1751690080097-1,0.000,1.89
31,transformer-1751690080097-2,0.000,1.91
31,transformer-1751690080097-3,0.000,2.50
31,transformer-1751690080098-4,0.000,1.87
32,transformer-1751690080097-2,0.000,2.30
32,transformer-1751690080097-1,0.000,1.93
32,transformer-1751690080097-0,0.000,1.91
32,transformer-1751690080098-4,0.000,1.88
32,transformer-1751690080021-0,0.000,1.89
32,transformer-1751690080136-0,0.000,1.92
32,transformer-1751690080136-1,0.000,1.92
32,transformer-1751690080136-2,0.000,2.07
32,transformer-1751690080136-3,0.000,2.07
32,transformer-1751690080137-4,0.000,2.19
33,transformer-1751690080136-1,0.000,2.18
33,transformer-1751690080136-0,0.000,1.91
33,transformer-1751690080097-0,0.000,1.96
33,transformer-1751690080021-0,0.000,1.89
33,transformer-1751690080098-4,0.000,1.98
33,transformer-1751690080174-0,0.000,2.07
33,transformer-1751690080175-1,0.000,2.23
33,transformer-1751690080175-2,0.000,1.97
33,transformer-1751690080176-3,0.000,1.96
33,transformer-1751690080176-4,0.000,1.96
34,transformer-1751690080176-3,0.000,2.18
34,transformer-1751690080097-0,0.000,1.98
34,transformer-1751690080176-4,0.000,2.06
34,transformer-1751690080136-0,0.000,2.23
34,transformer-1751690080021-0,0.000,1.95
34,transformer-1751690080213-0,0.000,1.94
34,transformer-1751690080214-1,0.000,1.95
34,transformer-1751690080214-2,0.000,1.93
34,transformer-1751690080214-3,0.000,1.94
34,transformer-1751690080214-4,0.000,1.94
35,transformer-1751690080021-0,0.000,2.83
35,transformer-1751690080214-4,0.000,3.34
35,transformer-1751690080213-0,0.000,2.47
35,transformer-1751690080214-3,0.000,2.43
35,transformer-1751690080214-2,0.000,2.32
35,transformer-1751690080252-0,0.000,2.67
35,transformer-1751690080252-1,0.000,2.69
35,transformer-1751690080253-2,0.000,3.24
35,transformer-1751690080253-3,0.000,2.43
35,transformer-1751690080253-4,0.000,4.67
36,transformer-1751690080252-0,0.000,2.31
36,transformer-1751690080213-0,0.000,2.31
36,transformer-1751690080214-3,0.000,1.90
36,transformer-1751690080253-3,0.000,1.90
36,transformer-1751690080214-2,0.000,1.91
36,transformer-1751690080300-0,0.000,1.92
36,transformer-1751690080300-1,0.000,1.90
36,transformer-1751690080301-2,0.000,1.91
36,transformer-1751690080301-3,0.000,2.02
36,transformer-1751690080301-4,0.000,2.06
37,transformer-1751690080301-2,0.000,2.09
37,transformer-1751690080214-2,0.000,1.89
37,transformer-1751690080253-3,0.000,1.89
37,transformer-1751690080300-1,0.000,1.89
37,transformer-1751690080214-3,0.000,1.96
37,transformer-1751690080339-0,0.000,1.99
37,transformer-1751690080339-1,0.000,2.07
37,transformer-1751690080339-2,0.000,1.91
37,transformer-1751690080340-3,0.000,1.89
37,transformer-1751690080340-4,0.000,1.89
38,transformer-1751690080214-2,0.000,2.18
38,transformer-1751690080300-1,0.000,2.56
38,transformer-1751690080340-3,0.000,1.93
38,transformer-1751690080253-3,0.000,2.11
38,transformer-1751690080340-4,0.000,2.16
38,transformer-1751690080377-0,0.000,1.90
38,transformer-1751690080377-1,0.000,1.89
38,transformer-1751690080378-2,0.000,1.88
38,transformer-1751690080378-3,0.000,1.89
38,transformer-1751690080378-4,0.000,1.89
39,transformer-1751690080377-0,0.000,2.21
39,transformer-1751690080377-1,0.000,2.04
39,transformer-1751690080378-3,0.000,2.05
39,transformer-1751690080378-4,0.000,2.43
39,transformer-1751690080378-2,0.000,1.86
39,transformer-1751690080417-0,0.000,1.86
39,transformer-1751690080417-1,0.000,1.88
39,transformer-1751690080417-2,0.000,1.86
39,transformer-1751690080417-3,0.000,2.00
39,transformer-1751690080418-4,0.000,1.93
40,transformer-1751690080418-4,0.000,2.16
40,transformer-1751690080417-1,0.000,1.87
40,transformer-1751690080378-2,0.000,1.86
40,transformer-1751690080417-2,0.000,1.89
40,transformer-1751690080417-0,0.000,1.90
40,transformer-1751690080455-0,0.000,1.89
40,transformer-1751690080455-1,0.000,2.72
40,transformer-1751690080455-2,0.000,2.15
40,transformer-1751690080456-3,0.000,1.89
40,transformer-1751690080456-4,0.000,1.87
41,transformer-1751690080417-2,0.000,2.17
41,transformer-1751690080455-0,0.000,1.88
41,transformer-1751690080417-1,0.000,1.86
41,transformer-1751690080456-4,0.000,1.90
41,transformer-1751690080378-2,0.000,2.02
41,transformer-1751690080493-0,0.000,2.20
41,transformer-1751690080494-1,0.000,1.94
41,transformer-1751690080494-2,0.000,1.89
41,transformer-1751690080494-3,0.000,2.52
41,transformer-1751690080494-4,0.000,1.86
42,transformer-1751690080456-4,0.000,2.17
42,transformer-1751690080494-2,0.000,2.05
42,transformer-1751690080455-0,0.000,2.18
42,transformer-1751690080417-1,0.000,1.98
42,transformer-1751690080494-4,0.000,2.28
42,transformer-1751690080532-0,0.000,2.28
42,transformer-1751690080533-1,0.000,1.91
42,transformer-1751690080533-2,0.000,1.87
42,transformer-1751690080533-3,0.000,1.86
42,transformer-1751690080533-4,0.000,2.08
43,transformer-1751690080494-2,0.000,2.54
43,transformer-1751690080417-1,0.000,1.89
43,transformer-1751690080533-1,0.000,1.88
43,transformer-1751690080533-2,0.000,1.87
43,transformer-1751690080533-3,0.000,1.86
43,transformer-1751690080571-0,0.000,1.87
43,transformer-1751690080571-1,0.000,1.97
43,transformer-1751690080571-2,0.000,2.18
43,transformer-1751690080572-3,0.000,1.88
43,transformer-1751690080572-4,0.000,1.87
44,transformer-1751690080572-3,0.000,2.14
44,transformer-1751690080571-0,0.000,1.87
44,transformer-1751690080572-4,0.000,1.89
44,transformer-1751690080533-2,0.000,1.90
44,transformer-1751690080533-3,0.000,2.00
44,transformer-1751690080608-0,0.000,1.99
44,transformer-1751690080609-1,0.000,2.15
44,transformer-1751690080609-2,0.000,1.91
44,transformer-1751690080609-3,0.000,1.89
44,transformer-1751690080609-4,0.000,1.90
45,transformer-1751690080609-4,0.000,2.25
45,transformer-1751690080533-2,0.000,2.51
45,transformer-1751690080572-4,0.000,2.16
45,transformer-1751690080609-3,0.000,2.45
45,transformer-1751690080571-0,0.000,1.98
45,transformer-1751690080647-0,0.000,2.05
45,transformer-1751690080647-1,0.000,11.82
45,transformer-1751690080647-2,0.000,14.66
45,transformer-1751690080648-3,0.000,9.03
45,transformer-1751690080648-4,0.000,2.72
46,transformer-1751690080609-3,0.000,2.27
46,transformer-1751690080609-4,0.000,2.05
46,transformer-1751690080572-4,0.000,2.26
46,transformer-1751690080647-0,0.000,1.90
46,transformer-1751690080571-0,0.000,2.52
46,transformer-1751690080831-0,0.000,1.88
46,transformer-1751690080832-1,0.000,1.89
46,transformer-1751690080832-2,0.000,1.88
46,transformer-1751690080832-3,0.000,2.10
46,transformer-1751690080832-4,0.000,1.90
47,transformer-1751690080647-0,0.000,2.16
47,transformer-1751690080832-4,0.000,1.88
47,transformer-1751690080832-1,0.000,1.86
47,transformer-1751690080831-0,0.000,1.88
47,transformer-1751690080832-2,0.000,1.87
47,transformer-1751690080874-0,0.000,2.08
47,transformer-1751690080874-1,0.000,3.07
47,transformer-1751690080874-2,0.000,1.94
47,transformer-1751690080875-3,0.000,1.91
47,transformer-1751690080875-4,0.000,1.94
48,transformer-1751690080875-3,0.000,2.53
48,transformer-1751690080832-4,0.000,1.92
48,transformer-1751690080831-0,0.000,1.88
48,transformer-1751690080832-2,0.000,1.90
48,transformer-1751690080832-1,0.000,1.91
48,transformer-1751690080917-0,0.000,1.87
48,transformer-1751690080917-1,0.000,1.89
48,transformer-1751690080918-2,0.000,1.94
48,transformer-1751690080918-3,0.000,2.71
48,transformer-1751690080918-4,0.000,2.25
49,transformer-1751690080832-1,0.000,2.48
49,transformer-1751690080832-2,0.000,1.93
49,transformer-1751690080917-1,0.000,1.91
49,transformer-1751690080831-0,0.000,1.89
49,transformer-1751690080917-0,0.000,1.89
49,transformer-1751690080957-0,0.000,1.88
49,transformer-1751690080958-1,0.000,1.87
