text,label
bonjour!,French
bon retour!,French
qué alegría verte.,Spanish
hi there.,English
hola a todos,Spanish
hi there.,English
dear friend :),English
coucou.,French
enchanté!,French
salut tout le monde!,French
salut mon ami,French
howdy :),English
ravie de vous rencontrer,French
ça fait longtemps!!,French
hello again,English
je suis ravi de vous voir :),French
hi there :),English
qué hay.,Spanish
qué tal amigos!!,Spanish
it's great to see you!!,English
bienvenido :),Spanish
hi there!,English
salut.,French
it's great to see you,English
cómo estás :),Spanish
salut!!,French
qué tal amigos,Spanish
buenas noches a todos!,Spanish
hello my friend!!,English
rebonjour,French
salut les amis :),French
mucho gusto.,Spanish
good evening!,English
bienvenue :),French
good to see you :),English
hello!!,English
hey buddy!,English
comment ça va!,French
ravie de vous rencontrer!,French
ça va bien!,French
welcome!,English
bienvenido de nuevo.,Spanish
hola mi amigo!!,Spanish
ça va bien.,French
heureux de vous revoir!,French
buenas tardes!,Spanish
qué tal :),Spanish
salutations!,French
how’s your day!!,English
bienvenue,French
qué tal todo!!,Spanish
hola!,Spanish
ça fait longtemps.,French
salut les amis!!,French
how have you been,English
welcome :),English
bon matin,French
hope you're well :),English
salut tout le monde.,French
bonjour à tous,French
bienvenue!,French
good evening!,English
ça fait longtemps!,French
cómo ha ido tu día!!,Spanish
encantado!,Spanish
sup!!,English
comment ça va!!,French
encantado :),Spanish
hey team :),English
how's it going :),English
ravie de vous rencontrer!!,French
bienvenue.,French
howdy!!,English
cómo ha ido tu día.,Spanish
hey!!,English
hola a todos,Spanish
salut!,French
comment allez-vous!!,French
ça gaze!,French
bonjour à tous.,French
hola!,Spanish
qué onda,Spanish
allô.,French
bonjour.,French
nice to meet you!,English
bonjour à tous,French
buenas!!,Spanish
hello my friend.,English
hi there :),English
hey :),English
hi folks,English
qué onda!!,Spanish
salut!,French
bonjour à tous.,French
hola,Spanish
welcome.,English
greetings :),English
bienvenido :),Spanish
salut les amis,French
encantado :),Spanish
bienvenido de nuevo!!,Spanish
cómo estás.,Spanish
bonjour à tous.,French
bonsoir!!,French
comment ça va.,French
hello,English
hello,English
ravie de vous rencontrer,French
hello again,English
bonsoir,French
qué pasa!!,Spanish
hola mi amigo,Spanish
hola chicos!!,Spanish
good morning!!,English
ça fait longtemps!!,French
what's up!!,English
good morning!,English
hey buddy!!,English
hola a todos!!,Spanish
buenas.,Spanish
dear friend,English
how’s your day.,English
salut mon ami!!,French
good evening :),English
it's great to see you!!,English
nice to meet you!!,English
hola amigo :),Spanish
qué tal!,Spanish
how are you,English
good evening :),English
hello world!,English
salut!!,French
bon début de soirée.,French
je suis ravi de vous voir,French
hope you're well!!,English
cómo te va.,Spanish
hey team!,English
salut tout le monde!!,French
hola,Spanish
comment ça va,French
bonsoir!!,French
bienvenido de nuevo :),Spanish
bienvenue!!,French
hi there :),English
hi there,English
encantado.,Spanish
salut tout le monde.,French
yo!,English
hello world,English
hola a todos.,Spanish
comment va ta journée.,French
salut tout le monde :),French
howdy.,English
how have you been,English
comment va ta journée!,French
long time no see!,English
enchanté,French
hola :),Spanish
comment va ta journée,French
hola chicos!,Spanish
comment ça va!!,French
hi!,English
how's it going!,English
qué alegría verte!!,Spanish
qué tal todo,Spanish
pleased to meet you,English
salut tout le monde!,French
enchanté.,French
hola mi amigo :),Spanish
hi folks!,English
dear friend.,English
it's great to see you :),English
saludos,Spanish
bon matin,French
enchanté!,French
hola mi amigo.,Spanish
hi!!,English
bon après-midi!,French
salut :),French
qué tal amigos!!,Spanish
hope you're well!!,English
bon début de soirée :),French
bon début de soirée!,French
je suis ravi de vous voir.,French
what's up.,English
mucho gusto!!,Spanish
ravie de vous rencontrer :),French
qué hay.,Spanish
good evening!!,English
enchanté.,French
what's up :),English
mucho gusto,Spanish
bienvenido!!,Spanish
comment ça va,French
bienvenido de nuevo,Spanish
ça fait longtemps!!,French
ravie de vous rencontrer :),French
hello world.,English
hello again!,English
es un placer :),Spanish
hola mi amigo!,Spanish
ravie de vous rencontrer :),French
how have you been,English
qué tal todo.,Spanish
hola amigo!,Spanish
hello!,English
qué alegría verte,Spanish
buenas noches a todos :),Spanish
comment va ta journée!,French
buenas noches a todos,Spanish
bonjour à tous,French
hey buddy :),English
hola amigo!!,Spanish
how’s your day :),English
bonsoir!,French
pleased to meet you :),English
bonsoir!,French
salut mon ami,French
qué tal!!,Spanish
buenas tardes,Spanish
long time no see!,English
hey team,English
dear friend.,English
nice to meet you!,English
allô!,French
ça va bien.,French
allô!,French
pleased to meet you!,English
qué tal amigos,Spanish
bienvenido de nuevo!!,Spanish
hello again :),English
how have you been!!,English
qué tal todo,Spanish
sup :),English
hope you're well,English
how's it going!,English
hola amigo!!,Spanish
qué tal.,Spanish
qué pasa :),Spanish
bonsoir.,French
bonjour à tous!!,French
how's it going.,English
ça fait longtemps.,French
yo.,English
hey team!!,English
long time no see!,English
hola.,Spanish
rebonjour!,French
hi everyone :),English
how’s your day!,English
ça va bien!!,French
hi there :),English
qué pasa!,Spanish
es un placer,Spanish
how's it going,English
buenas!,Spanish
bienvenido de nuevo :),Spanish
salut les amis,French
how's it going!!,English
bonjour!!,French
qué hay,Spanish
hi everyone!,English
hey team,English
bienvenue!,French
hey,English
hola amigo,Spanish
how are you!,English
cómo ha ido tu día!!,Spanish
hola a todos.,Spanish
heureux de vous revoir.,French
dear friend,English
cómo estás,Spanish
how are you :),English
comment va ta journée!!,French
ravie de vous rencontrer!,French
buenas noches a todos,Spanish
comment ça va,French
coucou.,French
nice to meet you :),English
salut mon ami,French
coucou :),French
bon après-midi!,French
comment allez-vous.,French
qué tal amigos!,Spanish
bon retour!!,French
hola amigo.,Spanish
hola a todos :),Spanish
ça roule.,French
pleased to meet you :),English
buenas noches!,Spanish
qué pasa!!,Spanish
allô,French
mucho gusto!,Spanish
buenas tardes!,Spanish
hey team!!,English
rebonjour.,French
bienvenido.,Spanish
salut mon ami.,French
how's it going.,English
bon retour!!,French
hola mi amigo :),Spanish
allô,French
hey team!,English
hola amigo!!,Spanish
buenas noches.,Spanish
how have you been :),English
how have you been.,English
hi folks!,English
bonjour!,French
nice to meet you!!,English
buenos días!,Spanish
qué hay,Spanish
rebonjour :),French
hola chicos.,Spanish
bienvenido de nuevo!,Spanish
greetings :),English
qué hay.,Spanish
hope you're well,English
welcome.,English
mucho gusto,Spanish
hello again!!,English
hola chicos,Spanish
hola chicos!!,Spanish
hola chicos,Spanish
qué pasa!,Spanish
qué pasa!!,Spanish
buenas,Spanish
yo.,English
rebonjour!!,French
hey,English
hola mi amigo.,Spanish
saludos,Spanish
long time no see :),English
hello!!,English
bon début de soirée!!,French
it's great to see you :),English
dear friend :),English
hey :),English
bon après-midi :),French
hello again.,English
ça gaze :),French
hey buddy!,English
qué pasa!!,Spanish
bonjour à tous,French
how have you been!!,English
cómo te va.,Spanish
hello my friend!,English
how’s your day!,English
qué onda.,Spanish
good morning!!,English
hi everyone!!,English
enchanté!,French
hello world,English
coucou.,French
hey,English
ça gaze.,French
ça fait longtemps,French
mucho gusto,Spanish
qué pasa :),Spanish
salut les amis.,French
hello world :),English
greetings.,English
howdy.,English
salut les amis.,French
ça va bien :),French
encantado,Spanish
buenas tardes!!,Spanish
pleased to meet you,English
how are you,English
hola a todos.,Spanish
how have you been :),English
hello again :),English
good evening.,English
cómo ha ido tu día!,Spanish
hi folks!,English
coucou :),French
it's great to see you :),English
pleased to meet you.,English
nice to meet you!,English
coucou :),French
comment va ta journée,French
ravie de vous rencontrer.,French
welcome!,English
buenas noches!!,Spanish
comment ça va!!,French
how have you been :),English
long time no see,English
ravie de vous rencontrer,French
qué hay,Spanish
buenas tardes.,Spanish
hey buddy :),English
cómo te va!,Spanish
bon retour!!,French
salutations,French
qué alegría verte!,Spanish
salutations,French
dear friend!,English
buenos días!,Spanish
es un placer,Spanish
ça fait longtemps!!,French
qué pasa.,Spanish
hola amigo :),Spanish
saludos.,Spanish
bon retour!,French
qué tal amigos :),Spanish
salut!!,French
hey,English
bon retour :),French
buenos días,Spanish
qué tal!,Spanish
ça va bien,French
salut tout le monde,French
qué hay!!,Spanish
encantado!!,Spanish
bon début de soirée :),French
qué pasa!,Spanish
buenas tardes!!,Spanish
greetings,English
comment ça va!!,French
ça fait longtemps,French
long time no see!!,English
encantado!!,Spanish
hi!,English
buenas noches a todos :),Spanish
how are you!,English
hey buddy,English
how’s your day.,English
long time no see!!,English
buenas.,Spanish
allô :),French
yo!!,English
enchanté!,French
buenas noches a todos,Spanish
ravie de vous rencontrer,French
bienvenue.,French
hello my friend :),English
comment allez-vous :),French
qué tal amigos.,Spanish
qué hay.,Spanish
ça gaze,French
hey,English
howdy,English
qué onda.,Spanish
it's great to see you!!,English
buenas,Spanish
allô!!,French
hi there :),English
es un placer!,Spanish
hello world!!,English
hello again!,English
coucou :),French
hey buddy.,English
qué tal todo.,Spanish
bienvenue,French
je suis ravi de vous voir!!,French
buenas noches a todos!!,Spanish
bon matin :),French
salutations.,French
enchanté,French
es un placer,Spanish
hi there,English
bienvenido.,Spanish
qué tal todo.,Spanish
howdy.,English
je suis ravi de vous voir!!,French
hope you're well,English
hey buddy!,English
how’s your day.,English
comment va ta journée :),French
how have you been :),English
dear friend!!,English
how's it going :),English
encantado!!,Spanish
hola amigo!!,Spanish
bienvenido de nuevo.,Spanish
comment va ta journée!!,French
bonjour.,French
how are you!!,English
bienvenue.,French
welcome.,English
buenas noches :),Spanish
bon après-midi.,French
hola.,Spanish
hola a todos.,Spanish
hola chicos.,Spanish
qué tal todo,Spanish
good morning :),English
hey buddy,English
howdy,English
hola mi amigo :),Spanish
yo!,English
coucou.,French
qué pasa!!,Spanish
ça roule!,French
ça va bien.,French
hi everyone,English
welcome.,English
good morning!,English
encantado!!,Spanish
qué alegría verte!!,Spanish
hello world,English
qué tal todo!!,Spanish
ravie de vous rencontrer,French
buenas tardes!,Spanish
greetings :),English
hola mi amigo!,Spanish
cómo ha ido tu día.,Spanish
hola mi amigo!!,Spanish
yo :),English
bon retour :),French
bienvenido :),Spanish
cómo ha ido tu día,Spanish
salut mon ami,French
what's up :),English
ça fait longtemps,French
salut les amis!!,French
qué tal todo :),Spanish
hi there!,English
how’s your day,English
qué tal todo!!,Spanish
saludos!,Spanish
greetings.,English
bienvenue!!,French
how’s your day :),English
qué alegría verte :),Spanish
bon matin!!,French
comment va ta journée :),French
mucho gusto :),Spanish
comment va ta journée,French
nice to meet you.,English
hello world!!,English
salut mon ami :),French
comment va ta journée!!,French
rebonjour!,French
hope you're well :),English
bonjour à tous.,French
qué tal amigos!,Spanish
qué tal!,Spanish
hey.,English
mucho gusto!!,Spanish
hello again!,English
buenas tardes.,Spanish
bonsoir :),French
buenas noches :),Spanish
enchanté!!,French
bon matin!!,French
ravie de vous rencontrer :),French
mucho gusto.,Spanish
hope you're well,English
bon retour!!,French
encantado.,Spanish
long time no see.,English
ça gaze,French
hola chicos.,Spanish
encantado.,Spanish
ça fait longtemps!!,French
mucho gusto,Spanish
cómo estás.,Spanish
hope you're well :),English
salut tout le monde :),French
je suis ravi de vous voir :),French
nice to meet you,English
yo!!,English
hi :),English
mucho gusto,Spanish
ça va bien.,French
comment va ta journée :),French
buenos días.,Spanish
ça va bien :),French
hi folks.,English
mucho gusto.,Spanish
it's great to see you!!,English
greetings!,English
yo!!,English
hi everyone!!,English
bienvenido de nuevo!!,Spanish
cómo ha ido tu día!!,Spanish
bienvenido.,Spanish
qué hay :),Spanish
cómo ha ido tu día!!,Spanish
how have you been!,English
hi there!!,English
bon retour.,French
qué pasa,Spanish
dear friend.,English
bon après-midi!,French
salutations!!,French
ça roule :),French
es un placer!!,Spanish
comment allez-vous,French
rebonjour,French
welcome!!,English
cómo estás!!,Spanish
pleased to meet you!,English
mucho gusto,Spanish
hello world,English
hola amigo,Spanish
rebonjour,French
good evening!!,English
comment ça va!!,French
comment ça va :),French
ravie de vous rencontrer,French
salutations!!,French
hola chicos!!,Spanish
salut mon ami :),French
coucou.,French
qué tal :),Spanish
buenas tardes :),Spanish
hi there!!,English
buenas noches!!,Spanish
comment allez-vous :),French
good evening!,English
hola a todos :),Spanish
salut mon ami!,French
hey team!,English
buenas,Spanish
how are you!!,English
buenas :),Spanish
howdy,English
good morning!,English
saludos.,Spanish
qué tal amigos,Spanish
salut tout le monde,French
how are you!!,English
comment allez-vous :),French
salutations.,French
es un placer!!,Spanish
rebonjour :),French
qué tal amigos.,Spanish
heureux de vous revoir!,French
hello my friend!,English
bonjour à tous :),French
ça roule.,French
salut tout le monde!!,French
enchanté!,French
bonsoir!!,French
mucho gusto!!,Spanish
qué pasa!!,Spanish
heureux de vous revoir :),French
hope you're well,English
salut tout le monde :),French
welcome :),English
hola mi amigo :),Spanish
ça roule,French
hola chicos.,Spanish
how's it going.,English
rebonjour!,French
qué onda,Spanish
rebonjour!!,French
hey.,English
dear friend :),English
mucho gusto!,Spanish
cómo te va!,Spanish
comment va ta journée,French
salut mon ami :),French
sup,English
good morning,English
qué alegría verte!,Spanish
ravie de vous rencontrer!,French
how have you been!!,English
hola mi amigo!,Spanish
hi :),English
what's up,English
ravie de vous rencontrer,French
comment allez-vous!,French
how's it going!,English
hey buddy!,English
good to see you!,English
what's up!!,English
qué alegría verte!,Spanish
ça gaze :),French
good morning.,English
long time no see.,English
sup.,English
comment ça va!,French
how's it going.,English
mucho gusto,Spanish
hello world!!,English
buenas noches.,Spanish
je suis ravi de vous voir :),French
hola mi amigo :),Spanish
bon retour :),French
ça gaze!!,French
ravie de vous rencontrer :),French
bon après-midi!!,French
qué tal,Spanish
welcome.,English
salut les amis,French
nice to meet you!!,English
buenas noches a todos!!,Spanish
bon après-midi.,French
good morning :),English
dear friend!,English
qué tal amigos!!,Spanish
hola chicos :),Spanish
dear friend!,English
comment ça va :),French
qué tal amigos!,Spanish
qué onda,Spanish
ravie de vous rencontrer :),French
buenas noches :),Spanish
buenas tardes!!,Spanish
howdy,English
welcome!!,English
bonjour!!,French
bonsoir!,French
what's up!!,English
bon retour!!,French
qué tal!,Spanish
long time no see :),English
it's great to see you.,English
how are you!!,English
greetings,English
nice to meet you!,English
buenos días :),Spanish
comment allez-vous :),French
hello my friend :),English
sup :),English
good to see you!!,English
how have you been!,English
bon après-midi!,French
qué tal amigos!,Spanish
encantado,Spanish
hi everyone!,English
ravie de vous rencontrer!,French
welcome :),English
cómo ha ido tu día!!,Spanish
hi there.,English
encantado.,Spanish
greetings.,English
allô,French
saludos!,Spanish
salut :),French
hola chicos.,Spanish
ça va bien,French
nice to meet you.,English
how's it going.,English
hi there :),English
hola :),Spanish
hello world.,English
saludos,Spanish
bon matin!,French
hello again,English
cómo te va!!,Spanish
long time no see.,English
comment va ta journée.,French
salut les amis :),French
